strategy_id,position_size,parameter_1,value_1,parameter_2,value_2,parameter_3,value_3,parameter_4,value_4,id,created_at,updated_at,symbol,strategy_name,direction,active,personal_acc,parameter_5,value_5,backtest_period,wfe,sr,l_sr,b_sr,win_rate,trd_num,sim_ret,lev_ret,bnh_ret,sim_mdd,lev_mdd,bnh_mdd,lev_add,bnh_add,expos,leverage,timeframe,is_lev,sim_add
MACD_CROSSOVER_LONG_1D_RNDR,0.66,,,,,,,,,317,2024-03-10 10:50:56.528826-04,2024-03-10 10:50:56.528826-04,RNDR,MACD_CROSSOVER_LONG_1D,LONG,t,,,,20230309,0.6,1.76,1.55,0.62,50,2,40.4,74.3,837,-5.6,-10.3,-51.27,-4.05,-9.53,8.22,1.89,1D,f,
BOLL_BAND_MOMENTUM_LONG_1D_THETA,0.32,,,,,,,,,268,2024-03-09 06:58:58.992834-05,2024-03-09 06:58:58.992834-05,THETA,BOLL_BAND_MOMENTUM_LONG_1D,LONG,t,,,,20230308,0.45,1.56,1.23,0.73,41.7,12,53.6,106.8,201.3,-11.4,-21.55,-53.85,-7.32,0,29.32,2,1D,f,
STOCH_OSCILL_MOMENTUM_LONG_4H_GMX,0.29,,,,,,,,,492,2024-03-14 04:13:45.04544-04,2024-03-14 04:13:45.04544-04,GMX,STOCH_OSCILL_MOMENTUM_LONG_4H,LONG,t,,,,20240107,1.3,3.14,1.28,0.46,77.8,9,6.6,50.6,5.2,-2,-11.9,-32.11,-4.69,-10.16,49.32,6.67,4H,f,
STOCH_OSCILL_MOMENTUM_LONG_4H_FET,0.3,,,,,,,,,493,2024-03-14 04:13:45.04544-04,2024-03-14 04:13:45.04544-04,FET,STOCH_OSCILL_MOMENTUM_LONG_4H,LONG,t,,,,20240107,1.34,2.58,1.24,0.34,62.5,8,21.7,62.7,304.4,-6.1,-14.97,-31.68,-4.61,-7.58,45.75,2.63,4H,f,
BOLL_BAND_REVERSION_LONG_4H_ACH,0.63,,,,,,,,,677,2024-03-25 18:36:23.744702-04,2024-03-25 18:36:23.744702-04,ACH,BOLL_BAND_REVERSION_LONG_4H,LONG,t,,,,20240122,2.34,4.54,0,0.49,100,6,9.8,0,113.9,-0.7,0,-33.81,0,-6.16,7.67,1,4H,,-0.48
BOLL_BAND_REVERSION_LONG_4H_BAND,0.72,,,,,,,,,678,2024-03-25 18:36:23.744702-04,2024-03-25 18:36:23.744702-04,BAND,BOLL_BAND_REVERSION_LONG_4H,LONG,t,,,,20240122,1.06,3.23,0,0.76,100,4,9.5,0,27.5,-3.3,0,-31.39,0,-4.75,6.03,1,4H,,-1.07
BOLL_BAND_REVERSION_LONG_4H_GALA,0.7,,,,,,,,,679,2024-03-25 18:36:23.744702-04,2024-03-25 18:36:23.744702-04,GALA,BOLL_BAND_REVERSION_LONG_4H,LONG,t,,,,20240122,0.88,3.19,0,0.26,76.9,13,26.7,0,149.1,-3.6,0,-36.32,0,-4.46,16.44,1,4H,,-1.52
BOLL_BAND_REVERSION_LONG_4H_AR,0.85,,,,,,,,,680,2024-03-25 18:36:23.744702-04,2024-03-25 18:36:23.744702-04,AR,BOLL_BAND_REVERSION_LONG_4H,LONG,t,,,,20240122,0.19,3.18,0,0.19,100,9,18.8,0,306.9,-2.5,0,-31.86,0,-7.18,7.4,1,4H,,-0.66
BOLL_BAND_REVERSION_LONG_4H_SNX,0.73,,,,,,,,,681,2024-03-25 18:36:23.744702-04,2024-03-25 18:36:23.744702-04,SNX,BOLL_BAND_REVERSION_LONG_4H,LONG,t,,,,20240122,0.67,3.07,0,0.74,100,3,8.3,0,30.1,-2.7,0,-30.99,0,-5.08,3.29,1,4H,,-1.11
BOLL_BAND_REVERSION_LONG_4H_SSV,0.72,,,,,,,,,682,2024-03-25 18:36:23.744702-04,2024-03-25 18:36:23.744702-04,SSV,BOLL_BAND_REVERSION_LONG_4H,LONG,t,,,,20231122,1.12,3.01,0,0.51,100,6,12.1,0,233.4,-2.4,0,-31.38,0,-8.59,4.66,1,4H,,-1.48
